datum,Hlavní město Praha,Jihomoravský kraj,Jihočeský kraj,Karlovarský kraj,Kraj Vysočina,Královéhradecký kraj,Liberecký kraj,Moravskoslezský kraj,Olomoucký kraj,Pardubický kraj,Plzeňský kraj,Středočeský kraj,Zlínský kraj,Ústecký kraj
2021-10-26,527,283,97,68,113,118,88,206,128,177,135,234,122,125
2021-10-27,525,308,133,51,118,170,101,222,136,214,166,327,145,164
2021-10-28,201,65,76,3,34,3,30,100,62,49,64,58,33,64
2021-10-29,484,259,122,46,112,130,111,178,143,172,173,260,123,131
2021-10-30,272,127,46,34,2,22,37,54,71,63,93,40,34,75
2021-10-31,270,135,40,30,2,47,41,41,52,36,56,22,35,50
2021-11-01,529,287,155,70,124,129,125,209,153,230,156,287,156,153
2021-11-02,562,331,137,71,139,156,103,199,144,186,141,259,146,145
2021-11-03,517,291,139,78,120,193,96,199,164,221,160,325,152,151
2021-11-04,549,308,157,70,146,160,104,228,180,247,149,306,154,178
2021-11-05,543,326,158,85,162,179,154,229,170,228,170,352,161,184
2021-11-06,321,172,65,38,26,81,49,102,82,65,106,96,68,78
2021-11-07,290,154,31,33,14,35,37,60,65,44,70,44,31,68
2021-11-08,515,283,126,70,152,172,117,223,138,200,187,294,155,165
2021-11-09,532,294,128,65,125,162,126,236,140,209,161,339,158,150
2021-11-10,498,288,141,65,134,187,96,218,154,266,145,327,146,176
2021-11-11,585,293,153,67,132,146,117,221,160,209,154,310,155,171
2021-11-12,593,337,167,68,139,207,137,243,162,222,194,347,145,149
2021-11-13,322,185,59,38,25,52,35,88,74,97,87,76,66,94
2021-11-14,317,162,21,34,0,17,44,67,73,61,73,35,33,98
2021-11-15,543,294,134,66,133,181,141,226,143,223,184,308,167,167
2021-11-16,588,343,156,103,129,183,111,224,179,245,161,364,175,185
2021-11-17,355,183,52,17,28,42,22,118,71,51,73,110,11,89
2021-11-18,599,384,150,76,119,168,132,231,161,243,199,337,154,187
2021-11-19,603,370,183,99,165,202,147,239,169,280,225,371,173,174
2021-11-20,350,208,123,45,6,85,64,105,92,92,116,84,72,123
2021-11-21,345,196,53,43,25,37,52,83,67,89,100,49,43,94
2021-11-22,641,354,188,92,162,202,152,224,196,206,173,332,188,177
2021-11-23,655,346,175,93,161,198,137,238,192,227,173,381,184,184
2021-11-24,638,314,194,104,167,226,127,254,194,260,200,386,182,178
2021-11-25,618,360,184,70,187,190,174,252,210,201,195,385,177,203
2021-11-26,618,364,183,89,187,207,181,234,221,249,211,374,201,192
2021-11-27,350,187,116,47,73,87,86,128,86,141,105,125,86,109
2021-11-28,302,152,53,34,28,43,60,88,79,83,85,58,33,92
2021-11-29,592,312,143,75,168,227,162,237,188,229,195,332,187,197
2021-11-30,632,347,178,81,151,177,134,209,190,210,192,388,181,184
2021-12-01,591,332,172,106,180,220,135,237,201,264,223,361,165,167
2021-12-02,617,338,192,89,180,199,161,258,210,258,187,347,162,223
2021-12-03,618,331,201,94,149,190,165,240,193,261,221,383,184,217
2021-12-04,327,176,89,37,68,77,57,140,72,108,97,148,76,103
2021-12-05,298,137,60,36,37,52,55,97,79,70,77,75,55,77
2021-12-06,566,316,164,96,172,201,148,201,198,214,208,295,166,186
2021-12-07,613,344,181,82,168,185,136,239,184,244,199,366,156,199
2021-12-08,523,307,191,90,159,174,121,223,212,193,183,304,149,147
2021-12-09,566,316,180,79,166,194,159,243,194,234,178,322,165,194
2021-12-10,585,330,201,86,178,196,175,231,204,233,214,345,163,190
2021-12-11,337,185,99,39,58,91,60,118,71,118,104,136,69,110
2021-12-12,333,168,88,37,51,79,52,100,78,90,75,67,54,85
2021-12-13,561,310,176,65,139,211,161,203,187,191,162,313,169,165
2021-12-14,560,360,159,100,147,215,153,229,184,237,176,425,151,188
2021-12-15,551,304,177,93,149,210,139,233,193,243,190,354,149,181
2021-12-16,591,340,172,76,179,192,149,248,204,245,198,350,178,225
2021-12-17,597,346,227,85,172,190,168,245,209,231,211,371,204,196
2021-12-18,416,195,116,34,134,102,66,117,89,88,108,153,85,125
2021-12-19,401,188,49,31,73,45,49,103,77,75,83,75,52,94
2021-12-20,609,349,181,87,193,217,164,270,181,219,199,389,185,184
2021-12-21,627,362,184,96,191,167,147,230,192,246,196,365,179,196
2021-12-22,542,300,198,95,148,199,132,236,189,183,181,333,179,181
2021-12-23,446,255,86,56,98,108,82,178,127,139,121,206,158,145
2021-12-24,47,12,1,0,1,2,0,55,2,2,1,7,1,3
2021-12-25,8,4,3,1,0,2,0,3,3,0,0,3,1,2
2021-12-26,83,28,7,3,4,4,2,55,28,2,1,7,4,5
2021-12-27,527,276,157,79,152,178,122,201,139,185,174,260,177,181
2021-12-28,526,317,178,73,135,175,120,235,170,155,201,285,142,177
2021-12-29,525,301,179,75,153,168,123,209,184,169,189,301,144,156
2021-12-30,505,311,129,113,154,136,106,218,149,154,150,245,158,167
2021-12-31,258,106,38,41,11,21,40,76,63,60,54,92,47,85
2022-01-01,4,4,2,9,1,0,0,4,1,3,0,2,3,1
2022-01-02,398,176,2,24,24,36,2,113,65,15,16,35,0,72
2022-01-03,569,326,162,82,156,170,133,211,150,254,203,327,156,167
2022-01-04,588,389,196,115,185,186,157,234,220,243,184,340,159,192
2022-01-05,642,375,195,131,198,238,169,227,249,254,249,401,168,208
2022-01-06,627,416,188,112,180,184,162,288,225,222,181,339,185,204
2022-01-07,650,413,229,92,213,219,174,276,218,239,243,366,193,213
2022-01-08,511,251,89,37,115,88,45,112,88,156,108,130,74,104
2022-01-09,461,223,70,26,31,43,40,88,83,98,79,70,70,84
2022-01-10,598,368,215,104,205,219,178,262,176,246,184,332,179,195
2022-01-11,624,442,242,112,203,210,150,274,214,253,192,410,190,213
2022-01-12,580,448,232,153,197,213,156,223,223,276,217,410,172,198
2022-01-13,555,413,203,108,203,183,153,293,255,207,285,387,186,202
2022-01-14,574,394,202,91,209,179,156,301,213,226,232,337,158,189
2022-01-15,347,202,56,20,60,48,47,96,103,126,92,129,56,102
2022-01-16,362,157,55,10,24,32,37,78,86,70,55,51,47,50
2022-01-17,536,328,170,110,169,196,136,207,167,204,163,319,139,178
2022-01-18,536,397,174,106,153,176,140,250,174,168,189,348,141,187
2022-01-19,462,354,163,114,158,214,141,253,181,180,192,298,143,170
2022-01-20,540,366,189,96,151,162,129,231,190,187,160,306,142,184
2022-01-21,497,331,162,87,139,155,131,228,169,230,207,315,153,164
2022-01-22,310,146,6,21,31,6,42,60,44,81,82,101,38,76
2022-01-23,315,109,64,20,2,19,21,73,50,40,43,27,34,41
2022-01-24,457,284,116,69,145,139,125,191,133,166,156,289,126,185
2022-01-25,418,313,144,86,133,164,118,212,153,131,141,304,99,184
2022-01-26,438,297,130,90,150,178,103,186,147,205,179,300,146,146
2022-01-27,456,320,123,87,109,165,110,230,158,170,142,320,135,182
2022-01-28,474,325,178,72,142,144,146,225,138,194,195,328,173,169
2022-01-29,302,154,46,29,38,59,32,56,50,63,69,110,36,71
2022-01-30,246,107,9,19,8,2,30,38,49,35,33,22,19,31
2022-01-31,424,270,101,81,116,159,104,173,112,163,142,267,132,151
2022-02-01,410,278,110,115,103,125,135,200,124,114,138,275,110,151
2022-02-02,394,269,124,97,133,171,101,169,125,132,167,264,112,142
2022-02-03,360,268,129,82,101,129,71,194,156,134,135,262,102,146
2022-02-04,440,292,151,64,119,117,112,209,121,176,152,255,131,142
2022-02-05,177,126,46,19,15,17,28,47,28,32,47,73,31,54
2022-02-06,136,109,2,0,0,3,29,41,33,0,15,24,19,33
2022-02-07,317,208,97,67,65,112,92,134,88,112,92,219,73,139
2022-02-08,306,224,96,65,102,144,88,137,108,102,95,216,71,133
2022-02-09,294,203,83,105,102,150,90,134,102,113,136,212,71,118
2022-02-10,293,228,103,72,99,96,68,180,127,108,117,236,74,106
2022-02-11,317,297,127,62,112,100,122,190,98,127,127,207,112,145
2022-02-12,116,103,2,13,5,3,28,38,3,26,37,46,14,53
2022-02-13,91,50,48,0,7,0,0,37,35,8,3,18,11,19
2022-02-14,286,183,76,72,80,93,59,120,70,84,88,163,70,86
2022-02-15,244,184,91,73,85,120,59,134,93,83,83,184,63,82
2022-02-16,256,162,78,78,81,130,54,128,97,116,93,164,38,98
2022-02-17,238,193,91,76,71,96,48,153,98,100,96,200,85,85
2022-02-18,280,199,86,57,77,88,86,168,94,103,115,198,112,106
2022-02-19,111,69,31,10,1,35,20,39,28,12,20,41,10,35
2022-02-20,85,44,10,1,0,0,1,42,27,0,2,15,6,2
2022-02-21,222,130,49,45,72,70,60,121,47,94,84,133,59,101
2022-02-22,241,155,73,42,68,76,54,109,59,48,85,139,65,86
2022-02-23,218,148,81,62,55,98,60,101,55,67,93,146,58,104
2022-02-24,211,178,63,65,54,52,54,132,76,77,78,159,62,114
2022-02-25,253,164,105,35,67,91,54,150,84,113,127,177,97,98
2022-02-26,91,79,2,6,5,11,15,36,24,11,26,12,8,55
2022-02-27,68,33,1,0,0,1,0,22,18,7,0,13,5,0
2022-02-28,202,118,34,42,28,53,66,104,51,54,67,133,51,84
2022-03-01,147,121,39,61,59,30,26,92,31,41,44,151,31,60
2022-03-02,165,120,39,28,60,65,39,92,41,69,76,130,31,75
2022-03-03,154,152,60,31,41,40,35,117,64,43,56,154,46,56
2022-03-04,215,156,68,31,59,82,55,142,78,67,83,175,71,88
2022-03-05,65,27,0,0,0,0,4,20,2,14,25,24,9,32
2022-03-06,36,0,1,0,0,0,1,17,0,2,1,19,1,2
2022-03-07,171,88,36,32,24,54,47,70,36,72,58,100,25,66
2022-03-08,128,90,47,18,69,41,49,74,45,51,46,110,44,24
2022-03-09,183,116,37,27,43,64,45,90,63,82,51,113,33,63
2022-03-10,138,146,66,44,52,22,21,97,74,46,53,140,34,42
2022-03-11,186,101,78,37,53,83,43,143,72,77,82,164,80,89
2022-03-12,41,56,21,0,1,21,0,22,0,16,26,23,15,30
2022-03-13,39,4,0,0,0,1,1,15,0,0,5,14,0,0
2022-03-14,164,97,24,26,31,53,27,50,25,39,57,103,24,74
2022-03-15,161,102,62,25,53,34,32,59,54,39,45,101,25,26
2022-03-16,148,107,44,38,46,41,42,82,41,29,63,72,39,50
2022-03-17,154,114,59,13,27,36,27,78,57,52,53,134,34,36
2022-03-18,176,155,68,27,48,85,43,129,58,70,85,163,72,106
2022-03-19,52,34,0,0,0,0,1,3,0,16,20,18,13,14
2022-03-20,40,3,0,0,1,1,0,4,0,0,5,18,0,1
2022-03-21,120,96,33,33,16,13,40,58,15,36,62,75,18,67
2022-03-22,142,98,28,40,46,24,21,48,21,36,43,107,22,64
2022-03-23,152,116,30,25,35,27,32,72,56,49,41,76,30,39
2022-03-24,117,127,70,27,27,39,15,82,67,40,59,110,38,39
2022-03-25,204,136,59,35,49,65,53,98,65,75,88,151,76,88
2022-03-26,58,27,1,0,0,0,0,6,1,12,26,9,14,18
2022-03-27,27,4,0,1,0,0,1,1,0,0,2,13,0,1
2022-03-28,159,81,21,19,14,24,31,62,20,47,58,96,20,52
2022-03-29,148,109,22,22,71,23,29,59,23,31,41,93,50,47
2022-03-30,181,103,34,39,24,72,39,82,55,32,44,95,23,45
2022-03-31,128,114,65,21,14,53,27,85,75,44,43,137,39,33
2022-04-01,171,112,86,45,29,97,39,96,31,60,85,167,71,95
2022-04-02,57,36,18,0,0,12,0,0,0,23,25,15,17,15
2022-04-03,34,0,0,0,0,0,0,4,2,1,6,22,0,1
2022-04-04,120,68,16,11,47,21,23,56,15,19,54,99,12,54
2022-04-05,136,71,15,11,50,16,13,36,24,37,29,94,26,22
2022-04-06,130,94,21,21,35,38,39,71,41,26,53,92,23,30
2022-04-07,117,133,69,17,16,41,15,61,56,53,45,97,34,44
2022-04-08,187,124,44,34,55,75,42,108,36,68,74,154,68,91
2022-04-09,58,33,1,0,0,0,5,4,0,19,19,20,13,26
2022-04-10,28,2,0,1,0,0,0,2,0,1,3,11,0,0
2022-04-11,130,84,26,14,12,16,37,43,12,23,49,87,19,62
2022-04-12,138,79,35,12,59,39,23,34,23,30,43,93,29,25
2022-04-13,149,106,20,31,21,65,30,66,52,36,33,121,27,31
2022-04-14,154,137,74,18,22,37,30,93,58,52,39,90,49,25
2022-04-15,11,23,1,10,0,0,0,0,3,13,0,17,0,14
2022-04-16,0,28,0,1,0,0,1,0,3,11,17,23,16,20
2022-04-17,1,0,0,1,0,0,0,0,0,1,1,21,0,0
2022-04-18,7,2,0,0,0,1,0,2,8,7,3,1,0,0
2022-04-19,143,75,20,13,59,24,20,52,16,35,46,72,12,35
2022-04-20,142,106,18,28,17,28,34,78,43,36,41,84,38,28
2022-04-21,139,120,55,11,22,24,22,64,52,23,46,123,44,27
2022-04-22,169,120,54,25,54,73,51,78,32,54,79,146,78,99
2022-04-23,51,26,25,0,0,0,5,0,0,13,15,19,12,25
2022-04-24,28,1,0,0,0,0,0,1,1,0,3,18,0,0
2022-04-25,110,62,6,3,33,35,28,53,9,37,44,71,12,55
2022-04-26,119,72,16,25,51,24,8,41,30,42,30,81,18,22
2022-04-27,123,108,9,30,16,38,49,69,53,35,41,86,12,32
2022-04-28,87,104,61,18,15,33,6,75,53,33,48,76,39,31
2022-04-29,189,111,40,33,42,75,34,77,42,56,83,147,61,82
2022-04-30,55,34,19,0,0,0,0,2,0,19,13,13,10,13
2022-05-01,26,0,0,0,0,0,0,0,0,1,5,17,1,1
2022-05-02,108,60,14,2,6,19,23,53,14,27,31,84,17,27
2022-05-03,116,76,22,16,42,20,7,34,29,41,29,79,22,21
2022-05-04,120,74,8,20,32,16,46,50,46,23,31,77,32,34
2022-05-05,100,100,38,16,14,28,31,69,43,48,28,57,24,30
2022-05-06,156,94,73,23,29,54,29,67,23,53,53,118,64,84
2022-05-07,52,21,1,0,0,0,0,0,0,12,9,13,15,0
2022-05-08,16,1,0,1,0,0,2,0,0,0,2,1,0,0
2022-05-09,97,46,7,7,3,22,31,36,5,15,37,61,3,34
2022-05-10,92,61,29,10,45,27,10,53,38,42,39,66,28,28
2022-05-11,129,70,17,28,30,34,56,73,31,21,27,81,30,24
2022-05-12,100,102,43,12,9,37,22,56,51,38,45,93,17,21
2022-05-13,129,95,50,21,33,58,41,64,29,52,48,110,56,79
2022-05-14,41,24,26,0,0,0,4,0,1,9,14,9,11,0
2022-05-15,28,5,0,0,0,0,0,0,4,2,4,10,0,0
2022-05-16,80,54,13,4,12,20,25,45,13,20,36,69,15,25
2022-05-17,103,48,13,14,38,10,13,36,40,51,30,53,7,10
2022-05-18,120,72,14,25,34,45,34,67,50,23,43,68,10,27
2022-05-19,77,96,26,6,15,27,14,64,42,26,41,65,44,22
2022-05-20,152,89,48,27,20,63,35,77,23,48,62,123,68,85
2022-05-21,44,23,1,0,0,0,0,0,0,9,14,14,12,1
2022-05-22,30,0,0,0,0,0,0,0,0,0,5,15,2,0
2022-05-23,87,38,52,4,9,31,19,53,6,17,29,77,6,36
2022-05-24,94,59,23,11,38,2,5,16,32,32,26,62,15,24
2022-05-25,117,61,6,17,26,30,30,57,53,32,42,65,39,35
2022-05-26,84,85,32,16,12,27,8,53,32,21,21,65,20,34
2022-05-27,136,92,36,17,26,57,42,73,39,60,63,121,52,80
2022-05-28,42,21,14,0,0,0,8,0,0,12,11,10,11,0
2022-05-29,25,1,0,0,0,0,0,0,0,0,2,17,0,0
2022-05-30,80,45,8,5,9,14,19,40,4,19,36,66,12,27
2022-05-31,101,55,27,45,44,18,15,35,31,26,21,50,9,8
2022-06-01,94,60,6,23,5,17,32,71,35,10,22,57,27,15
2022-06-02,75,74,9,10,14,20,18,36,36,21,35,95,32,16
2022-06-03,98,70,61,29,25,56,49,59,24,37,43,92,51,83
2022-06-04,42,16,21,1,1,0,0,0,0,7,12,9,10,1
2022-06-05,27,5,0,0,0,0,0,0,0,0,1,12,1,0
2022-06-06,65,49,35,4,17,9,12,43,9,15,21,64,13,34
2022-06-07,92,39,13,11,23,6,18,31,31,18,23,47,11,12
2022-06-08,111,45,24,16,17,26,45,54,38,23,24,64,19,28
2022-06-09,66,66,35,8,21,20,12,33,25,38,25,58,27,14
2022-06-10,97,70,30,14,23,39,35,55,12,44,48,88,42,72
2022-06-11,34,18,2,0,0,0,0,1,0,7,6,7,12,0
2022-06-12,21,1,0,0,0,0,0,0,2,0,1,7,0,0
2022-06-13,75,49,8,1,8,6,28,45,4,21,22,55,11,30
2022-06-14,76,54,9,14,32,4,3,23,29,17,16,52,11,7
2022-06-15,78,48,11,14,16,28,24,52,33,13,26,46,32,21
2022-06-16,59,73,9,4,12,20,0,32,31,25,29,81,14,14
2022-06-17,113,65,34,11,18,38,22,37,14,21,46,92,33,63
2022-06-18,29,10,0,0,0,0,0,0,0,9,2,7,4,0
2022-06-19,22,0,0,0,0,0,0,0,0,0,2,6,0,0
2022-06-20,57,38,12,4,2,7,12,30,1,9,22,58,13,31
2022-06-21,65,42,8,9,32,14,6,17,28,31,13,39,4,12
2022-06-22,87,38,9,7,30,13,34,51,35,17,22,37,31,27
2022-06-23,53,58,30,7,8,18,2,25,22,26,20,66,16,14
2022-06-24,99,66,43,27,25,35,27,40,27,33,41,63,34,56
2022-06-25,33,17,28,0,0,0,2,0,0,6,5,8,10,0
2022-06-26,21,0,0,0,0,0,0,0,0,0,3,12,0,0
2022-06-27,69,37,7,1,9,7,21,45,5,22,24,53,16,21
2022-06-28,59,34,15,11,22,4,16,20,35,19,21,53,5,1
2022-06-29,96,49,21,13,10,26,25,44,40,13,25,54,23,19
2022-06-30,77,59,25,5,15,24,10,36,34,23,31,61,15,14
2022-07-01,91,67,34,9,14,40,17,46,6,29,49,88,29,63
2022-07-02,28,0,1,0,0,0,1,0,0,6,8,0,9,0
2022-07-03,27,1,0,0,0,1,0,0,0,0,2,0,0,0
2022-07-04,74,49,21,1,4,6,17,38,5,19,5,48,3,15
2022-07-05,4,7,0,0,1,0,0,0,0,1,3,20,0,0
2022-07-06,3,1,0,1,0,0,0,0,1,0,3,14,0,5
2022-07-07,82,57,18,2,5,6,8,28,24,12,22,58,13,6
2022-07-08,90,75,27,10,36,34,32,37,4,27,43,71,35,49
2022-07-09,29,0,0,0,0,0,0,0,1,8,9,1,1,0
2022-07-10,25,0,0,0,0,0,0,0,0,1,2,6,0,0
2022-07-11,82,61,9,2,5,12,12,33,9,13,24,71,9,27
2022-07-12,83,45,11,29,37,9,14,14,24,33,15,49,9,3
2022-07-13,92,53,4,12,19,12,29,67,35,12,34,51,43,22
2022-07-14,61,67,8,22,15,13,4,27,20,34,25,63,12,16
2022-07-15,113,106,23,15,26,55,47,48,12,42,48,92,32,69
2022-07-16,31,1,35,0,0,0,0,0,0,8,11,0,12,0
2022-07-17,28,1,1,0,0,0,0,0,0,0,1,2,1,0
2022-07-18,141,104,9,9,6,17,13,61,13,23,44,79,27,43
2022-07-19,154,75,18,16,40,6,23,31,31,40,31,78,25,9
2022-07-20,178,103,15,27,18,33,35,75,60,28,44,99,43,33
2022-07-21,168,94,52,14,37,38,22,72,29,44,44,131,42,37
2022-07-22,175,148,54,19,47,80,47,78,41,69,76,153,61,102
2022-07-23,42,12,0,0,1,9,0,1,0,23,18,0,16,0
2022-07-24,41,0,0,0,0,0,0,0,0,0,7,2,0,1
2022-07-25,168,67,31,9,15,29,11,61,23,53,56,89,32,51
2022-07-26,164,97,25,37,67,34,16,38,38,61,45,112,33,32
2022-07-27,182,119,24,26,37,27,39,83,57,53,43,112,47,40
2022-07-28,140,108,50,14,39,40,28,63,28,74,43,109,51,47
2022-07-29,173,135,28,25,27,70,54,74,27,73,76,132,66,100
2022-07-30,34,11,38,0,0,0,0,1,0,22,12,20,11,0
2022-07-31,38,1,0,0,0,2,0,0,2,0,5,21,0,0
2022-08-01,127,76,15,16,11,21,17,44,23,34,57,87,35,43
2022-08-02,134,88,23,8,64,33,27,48,45,57,36,113,29,52
2022-08-03,148,86,25,31,44,25,50,82,48,81,48,100,47,54
2022-08-04,131,124,56,22,54,54,38,80,47,49,35,121,49,47
2022-08-05,119,128,61,19,66,74,62,69,28,60,76,169,70,102
2022-08-06,21,22,30,0,1,0,0,0,1,10,14,24,9,0
2022-08-07,21,0,1,0,0,0,0,6,0,0,6,15,0,0
2022-08-08,146,86,29,25,18,27,22,47,25,35,32,81,51,51
2022-08-09,117,104,28,18,51,48,23,61,88,48,34,85,30,43
2022-08-10,142,97,35,27,38,60,43,107,35,60,51,98,31,36
2022-08-11,110,105,51,26,54,51,32,53,53,57,47,115,34,37
2022-08-12,130,100,55,26,41,68,64,78,49,63,75,135,53,97
2022-08-13,26,16,1,1,0,0,0,0,1,21,13,19,9,0
2022-08-14,20,2,0,0,0,1,0,0,0,0,4,13,0,0
2022-08-15,126,91,28,28,33,38,17,58,21,31,35,106,25,52
2022-08-16,135,91,30,12,54,43,36,67,52,40,46,103,44,47
2022-08-17,143,95,37,20,45,46,38,79,43,44,42,103,45,47
2022-08-18,133,111,42,28,34,49,32,90,44,63,41,161,44,43
2022-08-19,154,110,43,27,33,64,62,78,37,79,68,120,52,93
2022-08-20,20,15,32,0,1,0,1,3,3,26,13,14,9,12
2022-08-21,25,6,14,0,0,1,0,0,0,1,1,16,0,0
2022-08-22,125,87,29,17,54,41,23,50,29,26,56,89,40,51
2022-08-23,124,90,36,37,56,39,46,56,48,61,43,95,27,45
2022-08-24,128,95,30,34,53,47,54,80,40,55,52,120,48,71
2022-08-25,129,105,38,41,53,58,34,66,43,65,44,119,45,53
2022-08-26,148,104,52,21,53,93,61,72,38,75,79,129,52,87
2022-08-27,25,20,35,0,0,0,0,1,0,19,21,13,4,5
2022-08-28,32,0,1,0,1,0,0,0,0,4,2,14,1,1
2022-08-29,122,92,41,17,25,36,22,58,17,44,27,93,36,52
2022-08-30,96,100,40,27,61,46,46,66,62,43,37,84,48,55
2022-08-31,127,87,43,26,36,50,39,79,42,34,42,115,43,56
2022-09-01,104,101,63,22,44,44,22,65,46,47,30,116,39,49
2022-09-02,119,99,62,21,45,79,42,59,50,57,64,124,36,87
2022-09-03,22,15,2,0,0,0,0,0,0,10,9,12,9,3
2022-09-04,15,1,1,0,0,0,0,0,0,0,1,16,0,0
2022-09-05,93,64,43,27,22,24,19,67,43,32,41,111,30,60
2022-09-06,99,84,39,32,48,31,28,65,46,40,37,97,35,51
2022-09-07,109,96,36,27,34,49,36,86,45,37,51,95,32,52
2022-09-08,135,96,51,23,42,72,26,51,39,53,39,154,49,50
2022-09-09,143,106,60,23,36,49,42,70,44,64,82,115,53,69
2022-09-10,21,19,3,2,0,0,6,0,0,5,8,16,13,0
2022-09-11,14,1,0,0,0,0,0,0,0,0,2,6,0,0
2022-09-12,130,90,37,17,30,32,26,60,26,50,61,75,40,48
2022-09-13,143,110,65,21,60,38,29,86,64,70,35,98,62,45
2022-09-14,160,110,36,28,61,64,37,114,48,53,148,96,33,61
2022-09-15,154,126,74,17,63,60,52,99,123,76,78,125,36,66
2022-09-16,201,144,70,33,53,71,60,132,42,71,114,173,64,93
2022-09-17,33,23,51,0,0,0,0,1,2,8,11,19,12,2
2022-09-18,35,0,10,0,0,0,0,1,0,0,2,11,1,2
2022-09-19,126,94,53,35,24,46,45,73,47,59,54,117,43,61
2022-09-20,169,128,46,46,73,48,46,69,82,63,41,128,47,50
2022-09-21,186,122,64,32,69,67,40,91,57,59,74,131,43,68
2022-09-22,155,121,61,20,63,60,37,88,59,76,61,121,45,84
